,0
930,b'1813 73.9082 63.3589 73.5747C63.4665 73.3928 63.5366 73.1911 63.5651 72.9817C63.5935 72.7722 63.5798 72.5592 63.5247 72.3551C63.'
931,b'4695 72.151 63.3741 71.9601 63.244 71.7934C63.1139 71.6268 62.9518 71.4879 62.7672 71.3849C62.4875 71.2334 62.1737 71.156 61.855'
932,b'6 71.1601C61.5375 71.1642 61.2258 71.2496 60.9501 71.4082C60.4672 71.6721 60.0004 71.9646 59.5524 72.2842C57.0054 74.0671 54.46 '
933,b'75.8546 51.9161 77.6468C51.5253 77.8948 51.1573 78.177 50.8164 78.4901C50.5494 78.7368 50.367 79.0614 50.2951 79.4177C50.2231 79'
934,b'.7741 50.2654 80.144 50.4158 80.4749C50.5445 80.8089 50.7804 81.0907 51.0864 81.2762C51.3925 81.4617 51.7514 81.5404 52.107 81.4'
935,"b'999V81.4999Z"" fill=""white""/>\n<path d=""M44.1867 8.51358C42.6166 12.1151 41.121 15.5862 39.5882 19.0339C38.8194 20.7578 37.9528 22'"
936,b'.4398 37.1608 24.159C35.2412 28.3103 33.3495 32.4709 31.4253 36.6176C30.4376 38.7515 29.4126 40.8714 28.4015 42.9913C26.3701 47.'
937,b'2311 24.3015 51.457 22.3167 55.7201C20.4018 59.8248 18.5894 63.9668 16.7257 68.0948C16.2598 69.1198 15.766 70.1355 15.2255 71.27'
938,b'23C12.2623 68.8542 8.87973 68.2299 5.08252 68.9428C5.26889 68.4303 5.38071 68.0435 5.54843 67.6755C7.16516 64.0739 8.80981 60.48'
939,b'17 10.4079 56.8756C12.3414 52.5425 14.2517 48.1956 16.1853 43.8626C17.4479 41.0251 18.7524 38.2017 20.0197 35.3596C22.0418 30.84'
940,b'02 24.0452 26.3069 26.0766 21.7828C27.5986 18.3661 29.1299 14.9494 30.6705 11.5327C30.7775 11.3514 30.8649 11.1593 30.9315 10.95'
941,b'96C31.1784 9.75757 32.017 9.09598 33.0514 8.63006C34.915 7.7588 36.8672 7.08788 38.9732 7.1997C40.7724 7.34229 42.5348 7.78644 4'
942,"b'4.1867 8.51358V8.51358Z"" fill=""white""/>\n<path d=""M85.8904 6.12891L88.5788 8.9244L83.8404 13.9423L81.0449 11.4776C81.4456 10.4852'"
943,"b' 83.5376 8.17427 85.8904 6.12891Z"" fill=""#979FBB""/>\n<path d=""M128.41 27.4531L132.98 29.191C131.899 32.0377 130.534 34.6701 129.4'"
944,b'44 37.4377L92.2314 23.4602C93.6292 20.7952 95.0269 18.2094 96.4247 15.5117L104.485 18.5169C104.364 18.8477 104.285 19.1179 104.1'
945,b'68 19.3742C103.665 20.4784 103.125 21.5733 102.64 22.6868C102.529 22.8884 102.46 23.1108 102.439 23.3401C102.418 23.5695 102.444'
946,b' 23.8007 102.516 24.0194C102.588 24.2381 102.705 24.4395 102.858 24.6111C103.012 24.7826 103.199 24.9206 103.409 25.0164C104.303'
947,b' 25.4823 105.119 25.1934 105.696 24.1451C106.218 23.1853 106.679 22.1929 107.169 21.2192L107.798 19.9333C108.478 19.8028 108.981'
948,b' 20.1383 109.517 20.5389C109.121 21.3683 108.72 22.151 108.375 22.957C108.18 23.3106 108.123 23.7242 108.215 24.1176C108.307 24.'
949,b'511 108.542 24.8562 108.874 25.0863C109.066 25.2532 109.295 25.3735 109.541 25.4377C109.788 25.502 110.046 25.5084 110.295 25.45'
950,b'65C110.544 25.4047 110.778 25.2959 110.979 25.1388C111.179 24.9816 111.341 24.7803 111.45 24.5505C111.87 23.8236 112.173 23.0362'
951,b' 112.536 22.2768C112.62 22.0904 112.727 21.9134 112.867 21.6618L114.53 22.2768C113.957 23.5161 113.421 24.7042 112.858 25.8737C1'
952,b'12.59 26.4006 112.468 26.9892 112.503 27.5789C112.545 28.2126 112.969 28.9301 113.528 29.0233C114.19 29.1397 114.926 29.2422 115'
953,b'.392 28.5573C115.657 28.1825 115.887 27.7849 116.082 27.3693C116.673 26.1206 117.242 24.8533 117.861 23.4975L119.874 24.2616L118'
954,b'.817 26.4421C118.692 26.6617 118.582 26.8889 118.486 27.1223C118.369 27.507 118.38 27.9189 118.517 28.2967C118.654 28.6746 118.9'
955,b'09 28.9981 119.245 29.2189C119.613 29.4186 120.043 29.4753 120.45 29.3782C120.858 29.281 121.215 29.0368 121.454 28.6925C121.859'
956,b' 28.0556 122.231 27.3977 122.567 26.7216C122.767 26.3582 122.949 25.9808 123.182 25.5335L125.046 26.1439C124.538 27.1643 124.039'
957,b' 28.124 123.574 29.1025C123.312 29.627 123.086 30.1687 122.898 30.7238C122.782 31.0848 122.795 31.4747 122.935 31.8272C123.074 3'
958,b'2.1797 123.331 32.473 123.662 32.6574C123.95 32.8371 124.29 32.9154 124.628 32.88C124.965 32.8445 125.281 32.6973 125.526 32.461'
959,b'7C125.881 32.1052 126.182 31.6987 126.42 31.255C126.961 30.2579 127.445 29.2329 127.962 28.2219C128.056 27.9936 128.223 27.7606 '
960,b'128.41 27.4531ZM99.8352 21.0887C99.8562 20.5846 99.6761 20.0927 99.3344 19.7214C98.9928 19.35 98.5176 19.1296 98.0135 19.1086C97'
961,b'.5093 19.0876 97.0174 19.2677 96.6461 19.6093C96.2747 19.951 96.0543 20.4261 96.0333 20.9303C96.0255 21.4172 96.1991 21.8896 96.'
962,"b'5203 22.2556C96.8416 22.6216 97.2874 22.855 97.7712 22.9104C98.6797 22.9757 99.8073 21.9833 99.8352 21.098V21.0887Z"" fill=""#CBCF'"
963,"b'DD""/>\n<path d=""M86.9204 75.1448C85.136 74.4133 83.4308 73.7191 81.7348 73.0155C81.4164 72.9101 81.1126 72.7645 80.8309 72.5822C8'"
964,b'0.5801 72.326 80.4041 72.0061 80.322 71.6571C80.2399 71.3081 80.2548 70.9432 80.365 70.6021C80.532 70.2652 80.8044 69.992 81.140'
965,b'7 69.8238C81.477 69.6556 81.859 69.6017 82.2287 69.6703C82.9562 69.861 83.6718 70.0943 84.3719 70.3691C85.8255 70.9142 87.2699 7'
966,b'1.4827 88.7142 72.0418C88.8727 72.1023 89.0171 72.2002 89.1802 72.2514C90.4381 72.6754 91.2069 73.8448 90.5033 75.6666C88.7018 8'
967,b'0.3257 86.8894 84.9725 85.0661 89.6068C83.9013 92.5746 82.6993 95.5239 81.5391 98.4918C81.022 99.8103 79.9783 100.407 78.6784 10'
968,b'0.64C78.3856 100.65 78.0947 100.589 77.8305 100.463C76.2774 99.9128 74.743 99.3537 73.2272 98.7853C70.5218 97.7758 67.8164 96.76'
969,b'01 65.111 95.7382C60.8774 94.1386 56.6437 92.5358 52.4101 90.93C48.6828 89.5322 44.9555 88.1345 41.2282 86.7367C36.8796 85.0874 '
970,b'32.5311 83.4287 28.1826 81.7607C26.7056 81.1923 26.1046 79.8552 26.6311 78.3083C27.1576 76.7615 27.7772 75.1587 28.3643 73.5886C'
971,b'29.0818 71.6659 29.8086 69.7448 30.5447 67.8252C30.7528 67.2746 30.9988 66.7391 31.2809 66.2225C31.4492 65.9041 31.7206 65.6522 '
972,b'32.0507 65.5083C32.3809 65.3644 32.7502 65.3369 33.098 65.4304C33.932 65.7193 34.3932 66.078 34.3606 67.0798C34.3326 68.0116 33.'
973,b'9226 68.7757 33.6151 69.591C32.5202 72.4937 31.4113 75.3917 30.3118 78.2897C30.2782 78.443 30.258 78.5988 30.2512 78.7556C30.546'
974,b'7 78.9553 30.8584 79.1299 31.1831 79.2774C35.5767 80.9268 39.9795 82.5388 44.3731 84.1975C48.4545 85.7303 52.5219 87.2865 56.603'
975,b'4 88.824C59.697 89.9935 62.8 91.1536 65.9217 92.3137L76.9825 96.4743C77.4111 96.6328 77.8398 96.7772 78.3802 96.9403C81.1943 89.'
976,"b'686 84.0271 82.4876 86.9204 75.1448Z"" fill=""#2F4077""/>\n<path d=""M108.613 58.7628C103.525 71.9342 98.5029 84.9472 93.4338 98.0673'"
977,b'C93.6043 98.0821 93.7758 98.0821 93.9463 98.0673C94.3261 97.9293 94.7414 97.924 95.1246 98.0521C95.5078 98.1803 95.8364 98.4344 '
978,b'96.0568 98.7731C96.2772 99.1118 96.3765 99.5151 96.3384 99.9174C96.3003 100.32 96.1272 100.697 95.8472 100.989C94.5512 102.431 9'
979,b'2.963 103.581 91.188 104.362C90.7154 104.558 90.1897 104.585 89.6992 104.439C89.2088 104.293 88.7835 103.983 88.495 103.56C88.30'
980,b'08 103.287 88.1205 103.004 87.9546 102.713C87.3955 101.781 86.8457 100.849 86.2866 99.917C85.8207 99.097 85.8207 98.4913 86.3425'
981,b' 97.8204C86.454 97.6525 86.5979 97.5087 86.7659 97.3974C86.9338 97.286 87.1223 97.2094 87.3203 97.1721C87.5183 97.1347 87.7218 9'
982,b'7.1374 87.9188 97.1799C88.1157 97.2225 88.3022 97.304 88.4671 97.4197C88.7942 97.6435 89.1055 97.8895 89.3989 98.1559C89.4968 98'
983,b'.1559 89.5434 98.1559 89.576 98.1559C89.6121 98.1332 89.6411 98.101 89.6598 98.0627C89.753 97.8717 89.8555 97.6853 89.9301 97.48'
984,b'96C95.0986 84.0682 100.263 70.6436 105.422 57.2159C105.422 57.2159 105.384 57.1507 105.324 57.0575L104.56 57.351C104.33 57.4557 '
985,b'104.078 57.5066 103.826 57.4999C103.573 57.4932 103.325 57.4291 103.1 57.3124C102.876 57.1957 102.681 57.0295 102.53 56.8263C102'
986,b'.379 56.6231 102.277 56.3883 102.23 56.1397C102.196 55.7389 102.274 55.3364 102.457 54.9781C102.64 54.6198 102.92 54.32 103.265 '
987,b'54.1129C103.906 53.6346 104.587 53.2121 105.301 52.8503C106.208 52.4082 107.141 52.0223 108.096 51.6948C108.628 51.4963 109.214 '
988,b'51.499 109.745 51.7023C110.275 51.9057 110.713 52.2957 110.975 52.7991C111.539 53.9226 111.891 55.1403 112.014 56.3913C112.103 5'
989,b'7.2331 112.122 58.0809 112.07 58.9258C112.07 59.8577 111.576 60.4867 110.868 60.6171C109.857 60.8081 109.284 60.5099 108.846 59.'
990,"b'5408C108.754 59.2859 108.677 59.0262 108.613 58.7628V58.7628Z"" fill=""#2F4077""/>\n<path d=""M47.6252 35.4251C46.8937 36.6504 46.227'"
991,b'4 37.8059 45.5192 38.9567C45.1838 39.5158 44.8017 39.977 44.0656 40.019C42.6678 40.0982 41.8432 38.994 42.3464 37.6894C42.5564 3'
992,b'7.1856 42.8007 36.6967 43.0778 36.2264C43.7115 35.0896 44.3265 33.9341 45.0254 32.8392C45.7243 31.7443 46.3299 31.2272 47.8861 3'
993,b'1.7909C50.4067 32.7227 52.8994 33.6872 55.406 34.6423C58.7295 35.9158 62.053 37.1878 65.3765 38.4582C66.8581 39.0266 68.3397 39.'
994,b'6183 69.812 40.21C70.1627 40.3543 70.5009 40.5273 70.8231 40.7272C71.8528 41.3515 72.1835 42.1762 71.7875 43.2944C71.48 44.1656 '
995,b'71.0933 45.0043 70.7392 45.8522C69.2327 49.4491 67.7263 53.0444 66.2198 56.6382C65.6328 58.0359 65.0131 59.4057 64.4168 60.7941C'
996,b'64.3465 60.9934 64.2905 61.1973 64.249 61.4045C64.9293 62.0707 65.8331 62.2105 66.6299 62.5506C68.5914 63.3893 70.5948 64.1441 7'
997,b'2.5703 64.9501C72.956 65.0761 73.2838 65.3363 73.4941 65.6833C73.7044 66.0304 73.7833 66.4414 73.7164 66.8417C73.6942 67.081 73.'
998,b'6194 67.3125 73.4975 67.5197C73.3757 67.7269 73.2096 67.9046 73.0112 68.0403C72.8128 68.176 72.5869 68.2663 72.3496 68.3047C72.1'
999,b'124 68.3432 71.8695 68.3288 71.6384 68.2627C70.6041 67.9273 69.593 67.5219 68.582 67.1166C65.0084 65.6769 61.4395 64.2186 57.866'
1000,b' 62.7882C57.512 62.6491 57.2002 62.4206 56.9609 62.125C56.7217 61.8294 56.5631 61.4768 56.5009 61.1016C56.3192 60.2397 57.4327 5'
1001,b'9.0376 58.6021 59.3638C59.3197 59.5641 59.9998 59.8297 60.8292 60.1325C62.2269 57.3883 63.2427 54.4996 64.496 51.7461C65.7493 48'
1002,"b'.9925 66.8255 46.1877 67.9996 43.3922C67.2402 42.8284 52.3775 36.9999 47.6252 35.4251Z"" fill=""#2F4077""/>\n<path d=""M89.5808 62.64'"
1003,b'38C89.6274 62.4015 89.6507 62.2385 89.6926 62.0847C89.7442 61.7519 89.9033 61.4451 90.1456 61.2113C90.3879 60.9774 90.7001 60.82'
1004,b'92 91.0345 60.7895C91.9663 60.7009 92.6232 60.9898 92.8981 61.7539C93.3204 62.8894 93.6767 64.0483 93.9651 65.225C94.212 66.25 9'
1005,b'3.7927 67.0187 92.8189 67.5033C91.8451 67.9878 90.8435 68.4351 89.8278 68.8311C89.4256 68.9554 89.0017 68.9935 88.5838 68.943C88'
1006,b'.3435 68.9278 88.1104 68.8547 87.9046 68.7299C87.6987 68.6051 87.5261 68.4323 87.4016 68.2262C87.277 68.0202 87.2042 67.7871 87.'
1007,b'1894 67.5468C87.1746 67.3065 87.2182 67.0661 87.3165 66.8464C87.4999 66.4832 87.7053 66.1316 87.9315 65.7934C83.8454 64.0276 79.'
1008,b'736 62.3969 75.5148 60.7848C75.5148 61.0271 75.4776 61.2228 75.4729 61.4184C75.417 62.8721 74.2336 63.6082 72.9244 62.942C72.438'
1009,b'6 62.6871 72.0091 62.3369 71.6617 61.9123C71.0001 61.1016 70.3898 60.2397 69.798 59.3638C69.5842 59.0621 69.4363 58.7188 69.3638'
1010,b' 58.3562C69.2912 57.9937 69.2957 57.6199 69.377 57.2592C69.4583 56.8985 69.6145 56.5589 69.8355 56.2625C70.0566 55.966 70.3375 5'
1011,b'5.7194 70.66 55.5386C71.8538 54.841 73.1444 54.3245 74.4898 54.0057C74.8346 53.8843 75.2093 53.8772 75.5584 53.9855C75.9075 54.0'
1012,b'937 76.2125 54.3116 76.4281 54.6068C76.894 55.2404 76.8427 55.9626 76.2929 56.8199C76.2504 56.9221 76.2176 57.0282 76.1951 57.13'
1013,"b'67C78.3383 58.2409 80.6586 58.9538 82.895 59.8623C85.1313 60.7708 87.3165 61.698 89.5808 62.6438Z"" fill=""#2F4077""/>\n<path d=""M40'"
1014,b'.124 51.9376L43.0173 53.2002L46.8145 54.8635C47.0948 54.9579 47.3478 55.1193 47.5516 55.3336C47.7554 55.548 47.9038 55.8088 47.9'
1015,b'839 56.0936C48.0727 56.4 48.0649 56.7263 47.9615 57.0281C47.8581 57.3299 47.6642 57.5925 47.4062 57.7802C46.8704 58.1715 46.3486'
1016,b' 58.4045 45.6637 58.1016C43.9025 57.3236 42.1227 56.5828 40.3522 55.828C39.8537 55.6183 39.3505 55.4273 38.7961 55.2037C38.4839 '
1017,b'55.8932 38.223 56.5502 37.8643 57.1652C37.6964 57.4823 37.429 57.7356 37.1034 57.8862C36.7777 58.0369 36.4116 58.0765 36.0612 57'
1018,b'.9991C35.7088 57.9224 35.3927 57.7287 35.1643 57.4496C34.9359 57.1705 34.8086 56.8223 34.8032 56.4616C34.7792 56.0431 34.8362 55'
1019,b'.6239 34.9709 55.227C35.3856 54.1321 35.8608 53.0604 36.3127 51.9655C36.569 51.3459 36.7787 50.7169 37.1048 50.1019C37.2067 49.8'
1020,b'464 37.3716 49.621 37.5843 49.4466C37.797 49.2722 38.0504 49.1546 38.3209 49.1048C38.5911 49.0736 38.865 49.1033 39.1223 49.1917'
1021,b'C39.3796 49.2801 39.6138 49.4251 39.8077 49.6159C40.0017 49.8067 40.1504 50.0386 40.243 50.2944C40.3357 50.5502 40.3698 50.8235 '
1022,"b'40.3429 51.0943C40.2929 51.3809 40.2196 51.6629 40.124 51.9376V51.9376Z"" fill=""#2F4077""/>\n<path d=""M51.3291 66.1662C51.1959 66.7'"
1023,b'857 50.8222 67.327 50.29 67.6711C48.6081 68.7893 46.9262 69.9028 45.2768 71.063C43.4551 72.3489 41.6613 73.6721 39.8675 74.9953C'
1024,b'39.2012 75.4891 38.535 75.7035 37.7755 75.2329C37.58 75.1119 37.4107 74.953 37.2776 74.7655C37.1444 74.5781 37.0501 74.3659 37.0'
1025,b'001 74.1414C36.9502 73.9169 36.9457 73.6848 36.9868 73.4585C37.028 73.2323 37.114 73.0166 37.2398 72.8241C37.4859 72.4794 37.788'
1026,b'3 72.1785 38.1343 71.9342C41.4656 69.5813 44.8109 67.2518 48.1422 64.9036C48.6054 64.5313 49.1885 64.3408 49.7822 64.3677C50.002'
1027,b'5 64.3824 50.2177 64.4409 50.4152 64.5396C50.6127 64.6383 50.7886 64.7754 50.9325 64.9428C51.0765 65.1102 51.1857 65.3046 51.253'
1028,"b'8 65.5146C51.3219 65.7246 51.3475 65.9461 51.3291 66.1662Z"" fill=""#2F4077""/>\n<path d=""M78.1611 77.3069C78.4995 77.2704 78.8395 7'"
1029,b'7.3587 79.1174 77.5552C79.3953 77.7516 79.5921 78.0427 79.6706 78.3738C79.7771 78.6742 79.7847 79.0008 79.6925 79.3058C79.6003 7'
1030,b'9.6109 79.4131 79.8785 79.1581 80.0697C78.7515 80.4366 78.3134 80.7672 77.8489 81.0575C74.9416 82.9801 72.0296 84.8966 69.113 86'
1031,b'.8069C68.8638 86.9633 68.6038 87.1018 68.335 87.2215C67.9351 87.4182 67.4756 87.4564 67.0487 87.3285C66.6219 87.2007 66.2591 86.'
1032,b'9161 66.0333 86.532C65.8431 86.1998 65.7762 85.8111 65.8444 85.4344C65.9125 85.0577 66.1114 84.7171 66.4061 84.4726C66.6536 84.2'
1033,b'481 66.9237 84.0499 67.2121 83.8809C70.166 81.9458 73.1168 80.0169 76.0645 78.0943C76.7167 77.6843 77.3411 77.237 78.1611 77.306'
1034,"b'9Z"" fill=""#2F4077""/>\n<path d=""M52.1071 81.5001C51.7559 81.5386 51.4019 81.4611 51.099 81.2793C50.7961 81.0976 50.561 80.8216 50.'"
1035,b'4298 80.4937C50.2794 80.1627 50.2372 79.7928 50.3091 79.4365C50.381 79.0802 50.5634 78.7556 50.8305 78.5089C51.1713 78.1958 51.5'
1036,b'392 77.9136 51.93 77.6656C54.4739 75.8765 57.0194 74.0889 59.5664 72.3029C60.0144 71.9834 60.4812 71.6909 60.9641 71.427C61.2398'
1037,b' 71.2684 61.5515 71.1829 61.8696 71.1789C62.1877 71.1748 62.5015 71.2522 62.7812 71.4037C62.9658 71.5067 63.1279 71.6456 63.258 '
1038,b'71.8122C63.3881 71.9788 63.4836 72.1698 63.5387 72.3739C63.5938 72.5779 63.6075 72.791 63.5791 73.0004C63.5506 73.2099 63.4805 7'
1039,b'3.4115 63.3729 73.5935C63.1953 73.927 62.9492 74.2191 62.6507 74.4508C60.4003 76.0768 58.136 77.6796 55.8717 79.2823C55.0144 79.'
1040,"b'888 54.1524 80.4937 53.2625 81.0528C52.8931 81.2398 52.5061 81.3896 52.1071 81.5001V81.5001Z"" fill=""#2F4077""/>\n<path d=""M99.8355'"
1041,b' 21.0989C99.8075 21.9841 98.68 22.9625 97.7761 22.9206C97.2899 22.8661 96.8415 22.6318 96.5192 22.2637C96.1968 21.8956 96.0236 2'
1042,b'1.4204 96.0336 20.9312C96.0675 20.4369 96.2929 19.9755 96.6619 19.645C97.0309 19.3145 97.5144 19.1412 98.0093 19.1618C98.5043 19'
1043,"b'.1825 98.9716 19.3955 99.3118 19.7556C99.652 20.1156 99.8383 20.5943 99.8308 21.0896L99.8355 21.0989Z"" fill=""#2F4077""/>\n</svg>\n '"
1044,"b'                   <p class=""fr-h6 fr-mt-2w fr-mb-5v text-center"">\n                        Il n\'y a pas encore de ressources com'"
1045,b'munautaires pour ce jeu de donn\xc3\xa9es.\n                    </p>\n                    <p>\n                        <a\n               '
1046,"b'             class=""fr-btn""\n                            href=""/fr/admin/community-resource/new/?dataset_id=5caaf5ee9ce2e75d0c8c3'"
1047,"b'81a""\n                        >\n                            Partagez vos ressources\n                        </a>\n                '"
1048,"b'        <a\n                            class=""fr-btn fr-btn--secondary fr-btn--secondary-grey-500 fr-ml-1w""\n                    '"
1049,"b'        href=""https://guides.data.gouv.fr/publier-des-donnees/guide-data.gouv.fr/ressource-communautaire""\n                      '"
1050,b'  >\n                            En savoir plus sur la communaut\xc3\xa9\n                        </a>\n                    </p>\n        '
1051,"b'        </div>\n            \n        </div>\n    </div>\n    <div\n        id=""information-panel""\n        class=""fr-tabs__panel""\n   '"
1052,"b'     role=""tabpanel""\n        aria-labelledby=""information""\n        tabindex=""0""\n    >\n        <div class=""fr-container"">\n       '"
1053,"b' \n<section class=""fr-pb-3w fr-mb-3w border-bottom border-default-grey"">\n    \n    <h2 class=""subtitle subtitle--uppercase"">Inform'"
1054,"b'ations</h2>\n    \n    <div class=""fr-text--sm fr-m-0"">\n        \n            <h3 class=""subtitle fr-mb-1v"">Mots-cl\xc3\xa9s</h3>\n       '"
1055,"b'     \n            <ul class=""fr-tags-group fr-mb-3v"">\n                \n                <li>\n                    <a\n             '"
1056,"b'           href=""/fr/datasets/?tag=circulation""\n                        title=""circulation""\n                        class=""fr-ta'"
1057,"b'g fr-tag--sm""\n                    >\n                        circulation\n                    </a>\n                </li>\n         '"
1058,"b'       \n                <li>\n                    <a\n                        href=""/fr/datasets/?tag=fcd""\n                       '"
1059,"b' title=""fcd""\n                        class=""fr-tag fr-tag--sm""\n                    >\n                        fcd\n               '"
1060,"b'     </a>\n                </li>\n                \n                <li>\n                    <a\n                        href=""/fr/d'"
1061,"b'atasets/?tag=mobilite-transport""\n                        title=""mobilite-transport""\n                        class=""fr-tag fr-tag'"
1062,"b'--sm""\n                    >\n                        mobilite-transport\n                    </a>\n                </li>\n          '"
1063,"b'      \n                <li>\n                    <a\n                        href=""/fr/datasets/?tag=temps-reel""\n                 '"
1064,"b'       title=""temps-reel""\n                        class=""fr-tag fr-tag--sm""\n                    >\n                        temps-'"
1065,b'reel\n                    </a>\n                </li>\n                \n                <li>\n                    <a\n               '
1066,"b'         href=""/fr/datasets/?tag=trafic""\n                        title=""trafic""\n                        class=""fr-tag fr-tag--sm'"
1067,"b'""\n                    >\n                        trafic\n                    </a>\n                </li>\n                \n         '"
1068,"b'   </ul>\n            \n            <div class=""fr-grid-row fr-grid-row--gutters"">\n                \n                    \n<div clas'"
1069,"b's=""fr-col-12 fr-col-sm-6 fr-col-md-4"">\n    <h3 class=""subtitle fr-mb-1v"">Licence</h2>\n    <p class=""fr-text--sm fr-m-0 text-ment'"
1070,"b'ion-grey "">\n        \n                        <code class=""bg-alt-grey fr-px-1v text-grey-380"">\n                            <a hr'"
1071,"b'ef=""http://opendatacommons.org/licenses/odbl/summary/"">\n                            Open Data Commons Open Database License (ODb'"
1072,b'L)\n                            </a>\n                        </code>\n                    \n    </p>\n</div>\n\n                \n     '
1073,"b'           \n<div class=""fr-col-12 fr-col-sm-6 fr-col-md-4"">\n    <h3 class=""subtitle fr-mb-1v"">ID</h2>\n    <p class=""fr-text--sm '"
1074,"b'fr-m-0 text-mention-grey "">\n        \n                    5caaf5ee9ce2e75d0c8c381a\n                \n    </p>\n</div>\n\n            '"
1075,"b'    \n                \n<div class=""fr-col-12 fr-col-sm-6 fr-col-md-4"">\n    <h3 class=""subtitle fr-mb-1v"">Source originale</h2>\n  '"
1076,"b'  <p class=""fr-text--sm fr-m-0 text-mention-grey text-overflow-ellipsis"">\n        \n                    <a rel=""ugc nofollow noop'"
1077,"b'ener"" href=""https://data.rennesmetropole.fr/explore/dataset/etat-du-trafic-en-temps-reel/"">https://data.rennesmetropole.fr/explo'"
1078,b're/dataset/etat-du-trafic-en-temps-reel/</a>\n                \n    </p>\n</div>\n\n                \n            </div>\n        \n    '
1079,"b'</div>\n</section>\n\n        \n<section class=""fr-pb-3w fr-mb-3w border-bottom border-default-grey"">\n    \n    <h2 class=""subtitle s'"
1080,"b'ubtitle--uppercase"">Temporalit\xc3\xa9</h2>\n    \n    <div class=""fr-text--sm fr-m-0"">\n        \n            <div class=""fr-grid-row fr-'"
1081,"b'grid-row--gutters"">\n                \n<div class=""fr-col-12 fr-col-sm-6 fr-col-md-4"">\n    <h3 class=""subtitle fr-mb-1v"">Cr\xc3\xa9ation'"
1082,"b'</h2>\n    <p class=""fr-text--sm fr-m-0 text-mention-grey "">\n        \n                    24 octobre 2024\n                \n    </'"
1083,"b'p>\n</div>\n\n                \n                \n            </div>\n            <div class=""fr-grid-row fr-grid-row--gutters"">\n     '"
1084,"b'           \n<div class=""fr-col-12 fr-col-sm-6 fr-col-md-4"">\n    <h3 class=""subtitle fr-mb-1v"">Derni\xc3\xa8re mise \xc3\xa0 jour</h2>\n    <p'"
1085,"b' class=""fr-text--sm fr-m-0 text-mention-grey "">\n        \n                    24 octobre 2024\n                \n    </p>\n</div>\n\n '"
1086,"b'           </div>\n        \n    </div>\n</section>\n\n        \n        \n        \n        \n<section class=""fr-pb-3w fr-mb-3w border-b'"
1087,"b'ottom border-default-grey"">\n    \n    <h2 class=""subtitle subtitle--uppercase"">Actions</h2>\n    \n    <div class=""fr-text--sm fr-m'"
1088,"b'-0"">\n        \n            <h3 class=""subtitle fr-mb-1v"">Int\xc3\xa9grer sur votre site</h3>\n            \n\n\n\n\n\n\n<div class=""embed-wrapp'"
1089,"b'er"">\n    <textarea readonly id=""embed-5caaf5ee9ce2e75d0c8c381a"" rows=""1"" onClick=""this.select();"">&lt;div data-udata-dataset=&#3'"
1090,b'4;5caaf5ee9ce2e75d0c8c381a&#34;&gt;&lt;/div&gt;&lt;script data-udata=&#34;https://www.data.gouv.fr/&#34; src=&#34;https://static'
1091,"b'.data.gouv.fr/static/oembed.js&#34; async defer&gt;&lt;/script&gt;</textarea>\n    <button\n        type=""button""\n        class=""f'"
